Datum;Auftrag #;Transaktionen;Symbol;Name;ISIN;Anzahl;Stückpreis;Kosten;Aufgelaufene Zinsen;Nettobetrag;Währung Nettobetrag;Nettobetrag in der Währung des Kontos;Saldo;Währung
19-01-2010 11:30:39;21626040;Verkauf;SIA-LTIFClsSIA;LTIF Classic - CHF class;LU0301246772;20.0;356.11;9.00;0.00;7'113.20;CHF;7'113.20;7'443.14;CHF
15-01-2010 14:36:30;21626049;Verkauf;CSH;CENIT ORD;DE0005407100;250.0;5.20;28.40;0.00;1'271.60;EUR;1'271.60;1'271.60;EUR
05-01-2010 14:17:26;21468688;Fx-Gutschrift Comp.;;;;1.0;0.66;0.00;0.00;0.66;EUR;0.66;0.00;EUR
05-01-2010 14:17:26;21468688;Fx-Belastung Comp.;;;;1.0;1.00;0.00;0.00;-1.00;CHF;-1.00;329.94;CHF
05-01-2010 10:44:52;21457194;Forex-Belastung;;;;1.0;4'478.22;0.00;0.00;-4'478.22;USD;-4'478.22;0.00;USD
05-01-2010 10:44:52;21457194;Forex-Gutschrift;;;;1.0;4'572.75;0.00;0.00;4'572.75;CHF;4'572.75;330.94;CHF
04-01-2010 16:52:38;21434501;Kauf;PRWN;PRECIOUS WOODS N;CH0013283368;110.0;38.00;40.00;0.00;-4'220.00;CHF;-4'220.00;-4'241.81;CHF
04-01-2010 15:32:59;21427894;Berichtigung Börsengeb.;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;-0.06;0.00;0.00;-0.06;USD;-0.06;4'478.22;USD
04-01-2010 15:32:54;21427894;Verkauf;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;200.0;20.51;42.05;0.00;4'059.95;USD;4'059.95;4'478.28;USD
01-01-2010 13:26:42;00000000;Zins;;;;1.0;0.66;0.00;0.00;-0.66;EUR;-0.66;-0.66;EUR
01-01-2010 13:26:42;00000000;Zins;;;;1.0;2.03;0.00;0.00;-2.03;USD;-2.03;418.33;USD
01-01-2010 13:26:42;00000000;Zins;;;;1.0;0.40;0.00;0.00;0.40;CHF;0.40;-21.81;CHF
31-12-2009 16:39:15;00000000;Depotgebühren;;;;1.0;22.21;0.00;0.00;-22.21;CHF;-22.21;-22.21;CHF
14-12-2009 09:48:51;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;420.36;USD
25-11-2009 21:01:10;00000000;Dividende;IH2O;iSh Glob Water USD Dis;IE00B1TXK627;1.0;95.19;0.00;0.00;95.19;USD;95.19;414.76;USD
17-11-2009 14:01:37;21009330;Fx-Gutschrift Comp.;;;;1.0;4'954.50;0.00;0.00;4'954.50;CHF;4'954.50;0.00;CHF
17-11-2009 14:01:37;21009330;Fx-Belastung Comp.;;;;1.0;4'915.42;0.00;0.00;-4'915.42;USD;-4'915.42;319.57;USD
16-11-2009 16:55:16;20989807;Kauf;LONN;LONZA N;CH0013841017;50.0;81.90;18.05;0.00;-4'113.05;CHF;-4'113.05;-4'954.50;CHF
16-11-2009 13:40:27;20989807;Kauf;LONN;LONZA N;CH0013841017;10.0;81.90;22.45;0.00;-841.45;CHF;-841.45;-841.45;CHF
27-10-2009 14:01:31;20765058;Fx-Gutschrift Comp.;;;;1.0;2'261.90;0.00;0.00;2'261.90;EUR;2'261.90;0.00;EUR
27-10-2009 14:01:31;20765058;Fx-Belastung Comp.;;;;1.0;3'383.92;0.00;0.00;-3'383.92;USD;-3'383.92;5'234.99;USD
27-10-2009 14:01:31;20765057;Fx-Gutschrift Comp.;;;;1.0;5'074.04;0.00;0.00;5'074.04;EUR;5'074.04;-2'261.90;EUR
27-10-2009 14:01:31;20765057;Fx-Belastung Comp.;;;;1.0;7'723.40;0.00;0.00;-7'723.40;CHF;-7'723.40;0.00;CHF
26-10-2009 10:35:44;20715682;Kauf;Car-Investissem;Carmignac Investissement A;FR0010148981;1.0;7'665.04;161.50;0.00;-7'826.54;EUR;-7'826.54;-7'335.94;EUR
22-10-2009 11:38:36;20715541;Verkauf;IBZL;iSh MSCI Brazil USD Dis;IE00B0M63516;150.0;57.63;25.59;0.00;8'618.91;USD;8'618.91;8'618.91;USD
22-10-2009 11:37:21;20715512;Verkauf;JPNJPA;UBSETF MSCI JAPAN JPY DIS;LU0136240974;250.0;30.99;24.10;0.00;7'723.40;CHF;7'723.40;7'723.40;CHF
12-10-2009 06:01:00;00000000;Corporate Action;JPNJPA;UBSETF MSCI JAPAN JPY DIS;LU0136240974;250.0;0;0.00;0.00;-;;-;0.00;
12-10-2009 06:00:00;00000000;Corporate Action;FDJPHU;UBSETF MSCI JAPAN JPY DIS;LU0136240974;-250.0;0;0.00;0.00;-;;-;0.00;
01-10-2009 14:11:12;20430801;Fx-Gutschrift Comp.;;;;1.0;20.60;0.00;0.00;20.60;CHF;20.60;0.00;CHF
01-10-2009 14:11:12;20430801;Fx-Belastung Comp.;;;;1.0;13.65;0.00;0.00;-13.65;EUR;-13.65;490.60;EUR
30-09-2009 18:07:51;00000000;Depotgebühren;;;;1.0;20.60;0.00;0.00;-20.60;CHF;-20.60;-20.60;CHF
30-09-2009 14:01:14;20408008;Fx-Gutschrift Comp.;;;;1.0;257.44;0.00;0.00;257.44;CHF;257.44;0.00;CHF
30-09-2009 14:01:14;20408008;Fx-Belastung Comp.;;;;1.0;171.54;0.00;0.00;-171.54;EUR;-171.54;504.25;EUR
30-09-2009 14:01:14;20408007;Fx-Gutschrift Comp.;;;;1.0;7'569.12;0.00;0.00;7'569.12;USD;7'569.12;0.00;USD
30-09-2009 14:01:14;20408007;Fx-Belastung Comp.;;;;1.0;5'196.57;0.00;0.00;-5'196.57;EUR;-5'196.57;675.79;EUR
29-09-2009 14:33:37;20372968;Verkauf;UBS-CHEqFdEasEu;UBS (CH) Equity Fund - Eastern Europe P;CH0006893843;8.0;735.17;9.00;0.00;5'872.36;EUR;5'872.36;5'872.36;EUR
29-09-2009 14:23:45;20373118;Kauf;Fidelity-SouEas;Fidelity Funds South East Asia Fund A USD;LU0048597586;1400.0;5.392;20.32;0.00;-7'569.12;USD;-7'569.12;-7'569.12;USD
23-09-2009 14:01:07;20326211;Fx-Gutschrift Comp.;;;;1.0;11'126.40;0.00;0.00;11'126.40;CHF;11'126.40;-257.44;CHF
23-09-2009 14:01:07;20326211;Fx-Belastung Comp.;;;;1.0;10'958.20;0.00;0.00;-10'958.20;USD;-10'958.20;0.00;USD
22-09-2009 15:43:02;20273778;Verkauf;UBS-CHEqFdEne;UBS (CH) Equity Fund - Energy P;CH0000584505;40.0;274.18;9.00;0.00;10'958.20;USD;10'958.20;10'958.20;USD
22-09-2009 14:01:16;20309816;Fx-Gutschrift Comp.;;;;1.0;4'990.75;0.00;0.00;4'990.75;CHF;4'990.75;-11'383.84;CHF
22-09-2009 14:01:16;20309816;Fx-Belastung Comp.;;;;1.0;4'906.62;0.00;0.00;-4'906.62;USD;-4'906.62;0.00;USD
22-09-2009 14:01:16;20309815;Fx-Gutschrift Comp.;;;;1.0;57.15;0.00;0.00;57.15;CHF;57.15;-16'374.59;CHF
22-09-2009 14:01:16;20309815;Fx-Belastung Comp.;;;;1.0;37.91;0.00;0.00;-37.91;EUR;-37.91;0.00;EUR
21-09-2009 17:16:58;20297878;Kauf;FORN;FORBO N;CH0003541510;30.0;282.25;43.70;0.00;-8'511.20;CHF;-8'511.20;-16'431.74;CHF
21-09-2009 17:08:06;20297549;Kauf;FDJPHU;UBSETF MSCI JAPAN JPY DIS;LU0136240974;250.0;32.30;24.65;0.00;-8'099.65;CHF;-8'099.65;-7'920.54;CHF
21-09-2009 14:34:32;20287298;Verkauf;LYRUS;Lyxor RUSSIA;FR0010339457;150.0;32.70;19.38;0.00;4'885.62;USD;4'885.62;4'906.62;USD
18-09-2009 19:26:06;00000000;Dividende;LYRUS;Lyxor RUSSIA;FR0010339457;1.0;21.00;0.00;0.00;21.00;USD;21.00;21.00;USD
15-09-2009 14:01:22;20201186;Fx-Gutschrift Comp.;;;;1.0;6'965.64;0.00;0.00;6'965.64;USD;6'965.64;0.00;USD
15-09-2009 14:01:22;20201186;Fx-Belastung Comp.;;;;1.0;7'283.70;0.00;0.00;-7'283.70;CHF;-7'283.70;179.11;CHF
14-09-2009 16:19:14;20188360;Kauf;AMD;ADVANCED MICRO DEVICES ORD;US0079031078;150.0;5.54;1.25;0.00;-832.25;USD;-832.25;-6'965.64;USD
14-09-2009 16:19:14;20188360;Kauf;AMD;ADVANCED MICRO DEVICES ORD;US0079031078;100.0;5.54;0.83;0.00;-554.83;USD;-554.83;-6'133.39;USD
14-09-2009 16:19:14;20188360;Kauf;AMD;ADVANCED MICRO DEVICES ORD;US0079031078;900.0;5.54;17.48;0.00;-5'003.48;USD;-5'003.48;-5'578.56;USD
14-09-2009 16:19:13;20188360;Kauf;AMD;ADVANCED MICRO DEVICES ORD;US0079031078;100.0;5.54;26.68;0.00;-580.68;USD;-580.68;-575.08;USD
14-09-2009 11:18:28;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;5.60;USD
11-09-2009 16:20:46;00000000;Dividende;UBS-CHEqFdEasEu;UBS (CH) Equity Fund - Eastern Europe P;CH0006893843;1.0;37.91;0.00;0.00;37.91;EUR;37.91;37.91;EUR
09-09-2009 14:01:07;20115893;Fx-Gutschrift Comp.;;;;1.0;7'173.55;0.00;0.00;7'173.55;USD;7'173.55;0.00;USD
09-09-2009 14:01:07;20115893;Fx-Belastung Comp.;;;;1.0;7'548.85;0.00;0.00;-7'548.85;CHF;-7'548.85;7'462.81;CHF
08-09-2009 10:23:43;20095071;Kauf;IBZL;iSh MSCI Brazil USD Dis;IE00B0M63516;150.0;47.69;23.10;0.00;-7'176.60;USD;-7'176.60;-7'173.55;USD
02-09-2009 15:34:50;20033773;Verkauf;IUKP;iSh UK Property GBP Dis;IE00B1TXLS18;1000.0;6.20;21.60;0.00;6'178.40;CHF;6'178.40;15'011.66;CHF
02-09-2009 12:44:25;20033702;Verkauf;PRWN;PRECIOUS WOODS N;CH0013283368;150.0;45.75;42.50;0.00;6'820.00;CHF;6'820.00;8'833.26;CHF
27-08-2009 14:27:03;00000000;Dividende;IUKP;iSh UK Property GBP Dis;IE00B1TXLS18;1.0;35.85;0.00;0.00;35.85;CHF;35.85;2'013.26;CHF
01-07-2009 18:21:15;00000000;Zins;;;;1.0;2.55;0.00;0.00;-2.55;USD;-2.55;3.05;USD
01-07-2009 18:21:15;00000000;Zins;;;;1.0;1.55;0.00;0.00;1.55;CHF;1.55;1'977.41;CHF
29-06-2009 17:52:55;00000000;Depotgebühren;;;;1.0;14.89;0.00;0.00;-14.89;CHF;-14.89;1'975.86;CHF
15-06-2009 17:49:00;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;5.60;USD
11-06-2009 14:01:11;18968899;Fx-Gutschrift Comp.;;;;1.0;4'751.54;0.00;0.00;4'751.54;USD;4'751.54;0.00;USD
11-06-2009 14:01:11;18968899;Fx-Belastung Comp.;;;;1.0;5'175.50;0.00;0.00;-5'175.50;CHF;-5'175.50;1'990.75;CHF
10-06-2009 14:48:33;18954240;Kauf;LYRUS;Lyxor RUSSIA;FR0010339457;150.0;31.55;19.04;0.00;-4'751.54;USD;-4'751.54;-4'751.54;USD
10-06-2009 11:42:56;18950480;Kauf;PRWN;PRECIOUS WOODS N;CH0013283368;150.0;35.00;40.80;0.00;-5'290.80;CHF;-5'290.80;7'166.25;CHF
09-06-2009 14:00:55;18938034;Fx-Gutschrift Comp.;;;;1.0;5'420.14;0.00;0.00;5'420.14;USD;5'420.14;0.00;USD
09-06-2009 14:00:55;18938034;Fx-Belastung Comp.;;;;1.0;5'927.15;0.00;0.00;-5'927.15;CHF;-5'927.15;12'457.05;CHF
08-06-2009 15:45:58;18922929;Kauf;IH2O;iSh Glob Water USD Dis;IE00B1TXK627;300.0;18.00;20.14;0.00;-5'420.14;USD;-5'420.14;-5'420.14;USD
08-06-2009 15:44:10;18925593;Kauf;IUKP;iSh UK Property GBP Dis;IE00B1TXLS18;1000.0;5.10;19.75;0.00;-5'119.75;CHF;-5'119.75;18'384.20;CHF
29-05-2009 16:45:40;18835825;Verkauf;STLN;Swiss Steel Holding AG;CH0005795668;500.0;29.80;63.05;0.00;14'836.95;CHF;14'836.95;23'503.95;CHF
29-05-2009 16:11:24;18835763;Verkauf;DUFN;DUFRY N;CH0023405456;180.0;42.50;42.60;0.00;7'607.40;CHF;7'607.40;8'667.00;CHF
14-05-2009 14:35:06;18608262;Kauf;-LuxDJComIndPlu;CSF (Lux) Commodity Index Plus (Sfr) B;LU0230917477;100.0;66.98;43.55;0.00;-6'741.55;CHF;-6'741.55;1'059.60;CHF
12-05-2009 13:26:59;18584248;Verkauf;NOVN;NOVARTIS N;CH0012005267;180.0;43.00;42.65;0.00;7'697.35;CHF;7'697.35;7'801.15;CHF
27-04-2009 21:00:40;00000000;Dividende;STLN;Swiss Steel Holding AG;CH0005795668;1.0;162.50;0.00;0.00;162.50;CHF;162.50;103.80;CHF
24-04-2009 14:02:54;18332156;Fx-Gutschrift Comp.;;;;1.0;8'143.85;0.00;0.00;8'143.85;CHF;8'143.85;-58.70;CHF
24-04-2009 14:02:54;18332156;Fx-Belastung Comp.;;;;1.0;7'189.84;0.00;0.00;-7'189.84;USD;-7'189.84;0.00;USD
24-04-2009 14:02:54;18332155;Fx-Gutschrift Comp.;;;;1.0;18.25;0.00;0.00;18.25;CHF;18.25;-8'202.55;CHF
24-04-2009 14:02:54;18332155;Fx-Belastung Comp.;;;;1.0;12.13;0.00;0.00;-12.13;EUR;-12.13;0.00;EUR
23-04-2009 09:00:47;18303242;Kauf;DUFN;DUFRY N;CH0023405456;55.0;23.00;0.95;0.00;-1'265.95;CHF;-1'265.95;-8'220.80;CHF
23-04-2009 09:00:47;18303242;Kauf;DUFN;DUFRY N;CH0023405456;125.0;23.00;39.50;0.00;-2'914.50;CHF;-2'914.50;-6'954.85;CHF
23-04-2009 09:00:38;18303259;Kauf;MIKN;MIKRON N;CH0003390066;800.0;5.00;40.35;0.00;-4'040.35;CHF;-4'040.35;-4'040.35;CHF
22-04-2009 16:03:19;18283578;Verkauf;MXWL;MAXWELL TECHNOLOGIES ORD;US5777671067;790.0;9.00;46.70;0.00;7'063.30;USD;7'063.30;7'189.84;USD
20-04-2009 14:13:28;18237201;Fx-Gutschrift Comp.;;;;1.0;11.57;0.00;0.00;11.57;CHF;11.57;0.00;CHF
20-04-2009 14:13:28;18237201;Fx-Belastung Comp.;;;;1.0;9.95;0.00;0.00;-9.95;USD;-9.95;126.54;USD
20-04-2009 13:35:30;18230100;Verkauf;EMQ;EMQTEC ORD;DE000A0JL529;600.0;0.064;26.51;0.00;11.89;EUR;11.89;12.13;EUR
17-04-2009 18:36:01;00000000;Depotgebühren;;;;1.0;11.57;0.00;0.00;-11.57;CHF;-11.57;-11.57;CHF
16-03-2009 12:50:17;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;136.49;USD
10-03-2009 14:01:23;17694509;Fx-Gutschrift Comp.;;;;1.0;457.13;0.00;0.00;457.13;CHF;457.13;0.00;CHF
10-03-2009 14:01:23;17694509;Fx-Belastung Comp.;;;;1.0;401.64;0.00;0.00;-401.64;USD;-401.64;130.89;USD
09-03-2009 09:01:21;17671722;Kauf;STLN;Swiss Steel Holding AG;CH0005795668;500.0;12.00;41.85;0.00;-6'041.85;CHF;-6'041.85;-457.13;CHF
27-02-2009 17:03:27;00000000;Dividende;NOVN;NOVARTIS N;CH0012005267;1.0;234.00;0.00;0.00;234.00;CHF;234.00;5'584.72;CHF
01-01-2009 11:30:27;00000000;Zins;;;;1.0;0.24;0.00;0.00;0.24;EUR;0.24;0.24;EUR
01-01-2009 11:30:27;00000000;Zins;;;;1.0;2.76;0.00;0.00;2.76;USD;2.76;532.53;USD
01-01-2009 11:30:27;00000000;Zins;;;;1.0;0.90;0.00;0.00;0.90;CHF;0.90;5'350.72;CHF
29-12-2008 17:39:33;00000000;Depotgebühren;;;;1.0;29.33;0.00;0.00;-29.33;CHF;-29.33;5'349.82;CHF
11-12-2008 15:20:41;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;529.77;USD
10-12-2008 14:55:45;00000000;Dividende;UBS-CHEqFdEne;UBS (CH) Equity Fund - Energy P;CH0000584505;1.0;68.90;0.00;0.00;68.90;USD;68.90;524.17;USD
07-11-2008 14:00:38;16252764;Fx-Gutschrift Comp.;;;;1.0;3'233.36;0.00;0.00;3'233.36;EUR;3'233.36;0.00;EUR
07-11-2008 14:00:38;16252764;Fx-Belastung Comp.;;;;1.0;4'870.75;0.00;0.00;-4'870.75;CHF;-4'870.75;5'379.15;CHF
07-11-2008 10:09:09;16200502;Kauf;SIA-LTIFCls(SIA;LTIF Classic - CHF class;LU0301246772;20.0;235.97;30.70;0.00;-4'750.10;CHF;-4'750.10;10'249.90;CHF
05-11-2008 09:06:01;16200446;Kauf;INR;LYXOR MSCI INDIA ETF;FR0010361683;500.0;6.65;40.84;0.00;-3'365.84;EUR;-3'365.84;-3'233.36;EUR
04-11-2008 08:00:28;00000000;Vergütung;;;;1.0;15'000.00;0.00;0.00;15'000.00;CHF;15'000.00;15'000.00;CHF
09-10-2008 14:00:36;15751825;Fx-Gutschrift Comp.;;;;1.0;6'077.15;0.00;0.00;6'077.15;CHF;6'077.15;0.00;CHF
09-10-2008 14:00:36;15751825;Fx-Belastung Comp.;;;;1.0;5'413.70;0.00;0.00;-5'413.70;USD;-5'413.70;455.27;USD
08-10-2008 09:01:26;15707920;Kauf;UBSN;UBS N;CH0024899483;330.0;18.30;41.90;0.00;-6'080.90;CHF;-6'080.90;-6'077.15;CHF
11-09-2008 16:16:01;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;5'868.97;USD
01-07-2008 18:15:19;00000000;Zins;;;;1.0;0.13;0.00;0.00;0.13;EUR;0.13;132.48;EUR
01-07-2008 18:15:19;00000000;Zins;;;;1.0;0.48;0.00;0.00;0.48;USD;0.48;5'863.37;USD
01-07-2008 18:15:19;00000000;Zins;;;;1.0;3.75;0.00;0.00;3.75;CHF;3.75;3.75;CHF
01-07-2008 14:05:23;14647993;Fx-Gutschrift Comp.;;;;1.0;31.95;0.00;0.00;31.95;CHF;31.95;0.00;CHF
01-07-2008 14:05:23;14647993;Fx-Belastung Comp.;;;;1.0;31.64;0.00;0.00;-31.64;USD;-31.64;5'862.89;USD
30-06-2008 18:04:00;00000000;Depotgebühren;;;;1.0;31.95;0.00;0.00;-31.95;CHF;-31.95;-31.95;CHF
24-06-2008 03:04:54;00000000;Titelausgang;IOM;IOMEGA ORD;US4620303051;1500.0;3.85;0.00;0.00;-;;-;0.00;
24-06-2008 02:44:36;00000000;Einzahlung;;;;1.0;5'775.00;0.00;0.00;5'775.00;USD;5'775.00;5'894.53;USD
12-06-2008 16:30:18;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;119.53;USD
02-06-2008 18:13:28;00000000;Dividende;CSH;CENIT ORD;DE0005407100;1.0;98.62;0.00;0.00;98.62;EUR;98.62;132.35;EUR
19-05-2008 21:17:47;14233745;Kauf;MXWL;MAXWELL TECHNOLOGIES ORD;US5777671067;100.0;12.80;16.92;0.00;-1'296.92;USD;-1'296.92;113.93;USD
19-05-2008 21:17:47;14233745;Kauf;MXWL;MAXWELL TECHNOLOGIES ORD;US5777671067;690.0;12.80;49.10;0.00;-8'881.10;USD;-8'881.10;1'410.85;USD
19-05-2008 21:13:35;14233720;Forex-Gutschrift;;;;1.0;10'227.76;0.00;0.00;10'227.76;USD;10'227.76;10'291.95;USD
19-05-2008 21:13:35;14233720;Forex-Belastung;;;;1.0;10'851.65;0.00;0.00;-10'851.65;CHF;-10'851.65;0.00;CHF
22-04-2008 09:07:52;00000000;Einzahlung;;;;1.0;10'000.00;0.00;0.00;10'000.00;CHF;10'000.00;10'851.65;CHF
13-03-2008 11:17:12;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;64.19;USD
29-02-2008 11:43:03;00000000;Dividende;NOVN;NOVARTIS N;CH0012005267;1.0;187.20;0.00;0.00;187.20;CHF;187.20;851.65;CHF
01-01-2008 11:18:06;00000000;Zins;;;;1.0;0.66;0.00;0.00;0.66;EUR;0.66;33.73;EUR
01-01-2008 11:18:06;00000000;Zins;;;;1.0;1.89;0.00;0.00;1.89;USD;1.89;58.59;USD
01-01-2008 11:18:06;00000000;Zins;;;;1.0;2.25;0.00;0.00;2.25;CHF;2.25;664.45;CHF
31-12-2007 14:19:15;00000000;Depotgebühren;;;;1.0;36.35;0.00;0.00;-36.35;CHF;-36.35;662.20;CHF
14-12-2007 17:01:52;00000000;Dividende;UBS-CHEqFdEne;UBS (CH) Equity Fund - Energy P;CH0000584505;1.0;45.50;0.00;0.00;45.50;USD;45.50;56.70;USD
04-12-2007 16:59:37;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;11.20;USD
21-09-2007 15:14:02;00000000;Dividende;UBS-CHEqFdEasEu;UBS (CH) Equity Fund - Eastern Europe P;CH0006893843;1.0;33.07;0.00;0.00;33.07;EUR;33.07;33.07;EUR
20-09-2007 16:58:34;00000000;Dividende (Storniert);UBS-CHEqFdEasEu;UBS (CH) Equity Fund - Eastern Europe P;CH0006893843;1.0;33.07;0.00;0.00;33.07;EUR;33.07;0.00;EUR
07-09-2007 12:50:18;00000000;Storno (Dividende);UBS-CHEqFdEasEu;UBS (CH) Equity Fund - Eastern Europe P;CH0006893843;1.0;33.07;0.00;0.00;-33.07;EUR;-33.07;-33.07;EUR
04-09-2007 14:25:01;00000000;Dividende;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;1.0;5.60;0.00;0.00;5.60;USD;5.60;5.60;USD
01-08-2007 14:00:38;11100545;Fx-Gutschrift Comp.;;;;1.0;17'794.92;0.00;0.00;17'794.92;USD;17'794.92;0.00;USD
01-08-2007 14:00:38;11100545;Fx-Belastung Comp.;;;;1.0;21'541.65;0.00;0.00;-21'541.65;CHF;-21'541.65;698.55;CHF
01-08-2007 14:00:38;11100544;Fx-Gutschrift Comp.;;;;1.0;5'243.57;0.00;0.00;5'243.57;EUR;5'243.57;0.00;EUR
01-08-2007 14:00:38;11100544;Fx-Belastung Comp.;;;;1.0;8'655.30;0.00;0.00;-8'655.30;CHF;-8'655.30;22'240.20;CHF
31-07-2007 17:22:48;11087375;Kauf;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;100.0;33.83;5.07;0.00;-3'388.07;USD;-3'388.07;-17'794.92;USD
31-07-2007 17:22:47;11087375;Kauf;WYN;WYNDHAM DESTINATIONS ORD;US98310W1080;100.0;33.83;40.92;0.00;-3'423.92;USD;-3'423.92;-14'406.85;USD
31-07-2007 16:38:46;11087128;Kauf;IOM;IOMEGA ORD;US4620303051;400.0;5.40;3.24;0.00;-2'163.24;USD;-2'163.24;-10'982.93;USD
31-07-2007 16:38:46;11087128;Kauf;IOM;IOMEGA ORD;US4620303051;1100.0;5.40;44.76;0.00;-5'984.76;USD;-5'984.76;-8'819.69;USD
31-07-2007 15:30:11;11087244;Kauf;REDF;REDIFF.COM INDIA SPON ADR;US7574791007;250.0;16.02;41.86;0.00;-4'046.86;USD;-4'046.86;-2'834.93;USD
31-07-2007 10:30:58;11087340;Kauf;EMQ;EMQTEC ORD;DE000A0JL529;600.0;5.11;41.05;0.00;-3'107.05;EUR;-3'107.05;-5'243.57;EUR
31-07-2007 10:26:18;11087194;Kauf;CSH;CENIT ORD;DE0005407100;250.0;11.65;40.82;0.00;-2'953.32;EUR;-2'953.32;-2'136.52;EUR
31-07-2007 07:46:34;00000000;Einzahlung;;;;1.0;30'000.00;0.00;0.00;30'000.00;CHF;30'000.00;30'895.50;CHF
01-07-2007 11:04:21;00000000;Zins;;;;1.0;2.26;0.00;0.00;2.26;EUR;2.26;816.80;EUR
01-07-2007 11:04:21;00000000;Zins;;;;1.0;0.81;0.00;0.00;0.81;USD;0.81;1'211.93;USD
01-07-2007 11:04:21;00000000;Zins;;;;1.0;5.05;0.00;0.00;5.05;CHF;5.05;895.50;CHF
29-06-2007 17:59:50;00000000;Depotgebühren;;;;1.0;21.50;0.00;0.00;-21.50;CHF;-21.50;890.45;CHF
13-03-2007 16:31:40;00000000;Dividende;NOVN;NOVARTIS N;CH0012005267;1.0;157.95;0.00;0.00;157.95;CHF;157.95;911.95;CHF
01-02-2007 15:23:52;9043647;Kauf;UBS-CHEqFdEasEu;UBS (CH) Equity Fund - Eastern Europe P;CH0006893843;8.0;1'142.47;45.70;0.00;-9'185.46;EUR;-9'185.46;814.54;EUR
31-01-2007 13:02:17;9078966;Kauf;NOVN;NOVARTIS N;CH0012005267;41.0;71.50;17.20;0.00;-2'948.70;CHF;-2'948.70;754.00;CHF
31-01-2007 13:02:17;9078966;Kauf;NOVN;NOVARTIS N;CH0012005267;139.0;71.50;43.30;0.00;-9'981.80;CHF;-9'981.80;3'702.70;CHF
29-01-2007 19:52:57;9057917;Forex-Gutschrift;;;;1.0;10'000.00;0.00;0.00;10'000.00;EUR;10'000.00;10'000.00;EUR
29-01-2007 19:52:57;9057917;Forex-Belastung;;;;1.0;16'315.50;0.00;0.00;-16'315.50;CHF;-16'315.50;13'684.50;CHF
25-01-2007 07:39:38;00000000;Einzahlung;;;;1.0;30'000.00;0.00;0.00;30'000.00;CHF;30'000.00;30'000.00;CHF
23-01-2007 19:43:49;8992670;Forex-Belastung;;;;1.0;15'000.00;0.00;0.00;-15'000.00;CHF;-15'000.00;0.00;CHF
23-01-2007 19:43:49;8992670;Forex-Gutschrift;;;;1.0;12'000.00;0.00;0.00;12'000.00;USD;12'000.00;1'211.12;USD
23-01-2007 09:48:41;8931397;Kauf;UBS-CHEqFdEne;UBS (CH) Equity Fund - Energy P;CH0000584505;40.0;268.38;53.68;0.00;-10'788.88;USD;-10'788.88;-10'788.88;USD
17-01-2007 07:49:33;00000000;Einzahlung;;;;1.0;15'000.00;0.00;0.00;15'000.00;CHF;15'000.00;15'000.00;CHF
